restart
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading work.tb_riscv_pipeline_mega(fast)
# Loading work.riscv_pipeline_top(fast)
# Loading work.fetch_cycle(fast)
# Loading work.mux(fast)
# Loading work.pc(fast)
# Loading work.adder(fast)
# Loading work.pipeline_1_2(fast)
# Loading work.decode_cycle(fast)
# Loading work.control_unit(fast)
# Loading work.main_decoder(fast)
# Loading work.alu_decoder(fast)
# Loading work.register_file(fast)
# Loading work.extend(fast)
# Loading work.issue(fast)
# Loading work.pipeline_2_3(fast)
# Loading work.csr_alu(fast)
# Loading work.execute_cycle(fast)
# Loading work.mux_3_1(fast)
# Loading work.alu(fast)
# Loading work.muldiv_alu(fast)
# Loading work.pipeline_3_4(fast)
# Loading work.memory_cycle(fast)
# Loading work.pipeline_4_5(fast)
# Loading work.csr_file(fast)
# Loading work.writeback_cycle(fast)
# Loading work.mux_4to1(fast)
# Loading work.hazard_unit(fast)
# Loading work.l1_icache(fast)
# Loading work.l1_dcache(fast)
# Loading work.axi_interconnect(fast)
# Loading work.axi_sram_wrapper(fast)
# Loading work.EF_SRAM_1024x32(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading work.EF_SRAM_1024x32_memory_mode(fast)
run -all
#   [IF]  PC = 0000006c | Instr = 000c2c83 >>> [STALL]
#   [ID]  PC = 00000068 | Instr = 007c0323 | rs1=x24, rs2=x7, rd=x6 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000004 | WriteData = 00000000 | ReadData = 00000000 | rd=x4 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 910000 | PC_F: 0000006c
#   [I-CACHE HIT]  Instruction fetched: 000c2c83
#   [D-CACHE MISS/BUSY] Stalling pipeline to process Data at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 88 ---
#   [IF]  PC = 0000006c | Instr = 000c2c83            
#   [ID]  PC = 00000068 | Instr = 007c0323 | rs1=x24, rs2=x7, rd=x6                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000004 | WriteData = 00000000 | ReadData = 00000117 | rd=x4 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 920000 | PC_F: 0000006c
#   [I-CACHE HIT]  Instruction fetched: 000c2c83
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 89 ---
#   [IF]  PC = 00000070 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000006c | Instr = 000c2c83 | rs1=x24, rs2=x0, rd=x25 >>> [STALL]           
#   [EX]  PC = 00000068 | ALU_Out = 00000006 | rd=x6            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000004 | rd=x4 | RegWr=0
# Time: 930000 | PC_F: 00000070
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000070
# --------------------------------------------------
# 
# --- Cycle 90 ---
#   [IF]  PC = 00000070 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000006c | Instr = 000c2c83 | rs1=x24, rs2=x0, rd=x25 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000006 | WriteData = 00000000 | ReadData = 00000000 | rd=x6 | MemWr=1
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 940000 | PC_F: 00000070
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000070
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000006
# --------------------------------------------------
# 
# --- Cycle 91 ---
#   [IF]  PC = 00000070 | Instr = 000c8d33            
#   [ID]  PC = 0000006c | Instr = 000c2c83 | rs1=x24, rs2=x0, rd=x25                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000006 | rd=x6 | RegWr=0
# Time: 950000 | PC_F: 00000070
#   [I-CACHE HIT]  Instruction fetched: 000c8d33
# --------------------------------------------------
# 
# --- Cycle 92 ---
#   [IF]  PC = 00000074 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000070 | Instr = 000c8d33 | rs1=x25, rs2=x0, rd=x26 >>> [STALL]           
#   [EX]  PC = 0000006c | ALU_Out = 00000000 | rd=x25            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 960000 | PC_F: 00000074
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000074
# --------------------------------------------------
# 
# --- Cycle 93 ---
#   [IF]  PC = 00000074 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000070 | Instr = 000c8d33 | rs1=x25, rs2=x0, rd=x26 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x25 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 970000 | PC_F: 00000074
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000074
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000000
# --------------------------------------------------
# 
# --- Cycle 94 ---
#   [IF]  PC = 00000074 | Instr = 004c1d83            
#   [ID]  PC = 00000070 | Instr = 000c8d33 | rs1=x25, rs2=x0, rd=x26                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x25 | RegWr=0
# Time: 980000 | PC_F: 00000074
#   [I-CACHE HIT]  Instruction fetched: 004c1d83
# --------------------------------------------------
# 
# --- Cycle 95 ---
#   [IF]  PC = 00000078 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000074 | Instr = 004c1d83 | rs1=x24, rs2=x4, rd=x27 >>> [STALL]           
#   [EX]  PC = 00000070 | ALU_Out = 00000000 | rd=x26            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 990000 | PC_F: 00000078
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000078
# --------------------------------------------------
# 
# --- Cycle 96 ---
#   [IF]  PC = 00000078 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000074 | Instr = 004c1d83 | rs1=x24, rs2=x4, rd=x27 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x26 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1000000 | PC_F: 00000078
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000078
# --------------------------------------------------
# 
# --- Cycle 97 ---
#   [IF]  PC = 00000078 | Instr = 006c5e03            
#   [ID]  PC = 00000074 | Instr = 004c1d83 | rs1=x24, rs2=x4, rd=x27                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x26 | RegWr=0
# Time: 1010000 | PC_F: 00000078
#   [I-CACHE HIT]  Instruction fetched: 006c5e03
# --------------------------------------------------
# 
# --- Cycle 98 ---
#   [IF]  PC = 0000007c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000078 | Instr = 006c5e03 | rs1=x24, rs2=x6, rd=x28 >>> [STALL]           
#   [EX]  PC = 00000074 | ALU_Out = 00000004 | rd=x27            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1020000 | PC_F: 0000007c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000007c
# --------------------------------------------------
# 
# --- Cycle 99 ---
#   [IF]  PC = 0000007c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000078 | Instr = 006c5e03 | rs1=x24, rs2=x6, rd=x28 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000004 | WriteData = 00000000 | ReadData = 00000000 | rd=x27 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1030000 | PC_F: 0000007c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000007c
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000004
# --------------------------------------------------
# 
# --- Cycle 100 ---
#   [IF]  PC = 0000007c | Instr = 006c0e83            
#   [ID]  PC = 00000078 | Instr = 006c5e03 | rs1=x24, rs2=x6, rd=x28                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x27 | RegWr=0
# Time: 1040000 | PC_F: 0000007c
#   [I-CACHE HIT]  Instruction fetched: 006c0e83
# --------------------------------------------------
# 
# --- Cycle 101 ---
#   [IF]  PC = 00000080 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000007c | Instr = 006c0e83 | rs1=x24, rs2=x6, rd=x29 >>> [STALL]           
#   [EX]  PC = 00000078 | ALU_Out = 00000006 | rd=x28            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1050000 | PC_F: 00000080
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000080
# --------------------------------------------------
# 
# --- Cycle 102 ---
#   [IF]  PC = 00000080 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000007c | Instr = 006c0e83 | rs1=x24, rs2=x6, rd=x29 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000006 | WriteData = 00000000 | ReadData = 00000000 | rd=x28 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1060000 | PC_F: 00000080
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000080
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000006
# --------------------------------------------------
# 
# --- Cycle 103 ---
#   [IF]  PC = 00000080 | Instr = 006c4f03            
#   [ID]  PC = 0000007c | Instr = 006c0e83 | rs1=x24, rs2=x6, rd=x29                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x28 | RegWr=0
# Time: 1070000 | PC_F: 00000080
#   [I-CACHE HIT]  Instruction fetched: 006c4f03
# --------------------------------------------------
# 
# --- Cycle 104 ---
#   [IF]  PC = 00000084 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000080 | Instr = 006c4f03 | rs1=x24, rs2=x6, rd=x30 >>> [STALL]           
#   [EX]  PC = 0000007c | ALU_Out = 00000006 | rd=x29            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1080000 | PC_F: 00000084
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000084
# --------------------------------------------------
# 
# --- Cycle 105 ---
#   [IF]  PC = 00000084 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000080 | Instr = 006c4f03 | rs1=x24, rs2=x6, rd=x30 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000006 | WriteData = 00000000 | ReadData = 00000000 | rd=x29 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1090000 | PC_F: 00000084
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000084
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000006
# --------------------------------------------------
# 
# --- Cycle 106 ---
#   [IF]  PC = 00000084 | Instr = 01ac8463            
#   [ID]  PC = 00000080 | Instr = 006c4f03 | rs1=x24, rs2=x6, rd=x30                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x29 | RegWr=0
# Time: 1100000 | PC_F: 00000084
#   [I-CACHE HIT]  Instruction fetched: 01ac8463
# --------------------------------------------------
# 
# --- Cycle 107 ---
#   [IF]  PC = 00000088 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000084 | Instr = 01ac8463 | rs1=x25, rs2=x26, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000080 | ALU_Out = 00000006 | rd=x30            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1110000 | PC_F: 00000088
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000088
# --------------------------------------------------
# 
# --- Cycle 108 ---
#   [IF]  PC = 00000088 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000084 | Instr = 01ac8463 | rs1=x25, rs2=x26, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000006 | WriteData = 00000000 | ReadData = 00000000 | rd=x30 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1120000 | PC_F: 00000088
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000088
#   [D-CACHE HIT]  Data successfully accessed at Addr: 00000006
# --------------------------------------------------
# 
# --- Cycle 109 ---
#   [IF]  PC = 00000088 | Instr = fff00f93            
#   [ID]  PC = 00000084 | Instr = 01ac8463 | rs1=x25, rs2=x26, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x30 | RegWr=0
# Time: 1130000 | PC_F: 00000088
#   [I-CACHE HIT]  Instruction fetched: fff00f93
# --------------------------------------------------
# 
# --- Cycle 110 ---
#   [IF]  PC = 0000008c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000088 | Instr = fff00f93 | rs1=x0, rs2=x31, rd=x31 >>> [STALL]>>> [FLUSH]
#   [EX]  PC = 00000084 | ALU_Out = 00000000 | rd=x8 >>> [FLUSH]
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1140000 | PC_F: 0000008c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000008c
# --------------------------------------------------
# 
# --- Cycle 111 ---
#   [IF]  PC = 0000008c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1150000 | PC_F: 0000008c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000008c
# --------------------------------------------------
# 
# --- Cycle 112 ---
#   [IF]  PC = 0000008c | Instr = 000c9463            
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 1160000 | PC_F: 0000008c
#   [I-CACHE HIT]  Instruction fetched: 000c9463
# --------------------------------------------------
# 
# --- Cycle 113 ---
#   [IF]  PC = 00000090 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000008c | Instr = 000c9463 | rs1=x25, rs2=x0, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1170000 | PC_F: 00000090
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000090
# --------------------------------------------------
# 
# --- Cycle 114 ---
#   [IF]  PC = 00000090 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000008c | Instr = 000c9463 | rs1=x25, rs2=x0, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1180000 | PC_F: 00000090
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000090
# --------------------------------------------------
# 
# --- Cycle 115 ---
#   [IF]  PC = 00000090 | Instr = ffe00f93            
#   [ID]  PC = 0000008c | Instr = 000c9463 | rs1=x25, rs2=x0, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1190000 | PC_F: 00000090
#   [I-CACHE HIT]  Instruction fetched: ffe00f93
# --------------------------------------------------
# 
# --- Cycle 116 ---
#   [IF]  PC = 00000094 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000090 | Instr = ffe00f93 | rs1=x0, rs2=x30, rd=x31 >>> [STALL]           
#   [EX]  PC = 0000008c | ALU_Out = 00000000 | rd=x8            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1200000 | PC_F: 00000094
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000094
# --------------------------------------------------
# 
# --- Cycle 117 ---
#   [IF]  PC = 00000094 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000090 | Instr = ffe00f93 | rs1=x0, rs2=x30, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1210000 | PC_F: 00000094
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000094
# --------------------------------------------------
# 
# --- Cycle 118 ---
#   [IF]  PC = 00000094 | Instr = 0081c463            
#   [ID]  PC = 00000090 | Instr = ffe00f93 | rs1=x0, rs2=x30, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 1220000 | PC_F: 00000094
#   [I-CACHE HIT]  Instruction fetched: 0081c463
# --------------------------------------------------
# 
# --- Cycle 119 ---
#   [IF]  PC = 00000098 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000094 | Instr = 0081c463 | rs1=x3, rs2=x8, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000090 | ALU_Out = fffffffe | rd=x31            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1230000 | PC_F: 00000098
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000098
# --------------------------------------------------
# 
# --- Cycle 120 ---
#   [IF]  PC = 00000098 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000094 | Instr = 0081c463 | rs1=x3, rs2=x8, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffffe | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1240000 | PC_F: 00000098
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000098
# --------------------------------------------------
# 
# --- Cycle 121 ---
#   [IF]  PC = 00000098 | Instr = ffd00f93            
#   [ID]  PC = 00000094 | Instr = 0081c463 | rs1=x3, rs2=x8, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffffe | rd=x31 | RegWr=0
# Time: 1250000 | PC_F: 00000098
#   [I-CACHE HIT]  Instruction fetched: ffd00f93
# --------------------------------------------------
# 
# --- Cycle 122 ---
#   [IF]  PC = 0000009c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000098 | Instr = ffd00f93 | rs1=x0, rs2=x29, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000094 | ALU_Out = 00000000 | rd=x8            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1260000 | PC_F: 0000009c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000009c
# --------------------------------------------------
# 
# --- Cycle 123 ---
#   [IF]  PC = 0000009c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000098 | Instr = ffd00f93 | rs1=x0, rs2=x29, rd=x31 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1270000 | PC_F: 0000009c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000009c
# --------------------------------------------------
# 
# --- Cycle 124 ---
#   [IF]  PC = 0000009c | Instr = 00345463            
#   [ID]  PC = 00000098 | Instr = ffd00f93 | rs1=x0, rs2=x29, rd=x31                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 1280000 | PC_F: 0000009c
#   [I-CACHE HIT]  Instruction fetched: 00345463
# --------------------------------------------------
# 
# --- Cycle 125 ---
#   [IF]  PC = 000000a0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000009c | Instr = 00345463 | rs1=x8, rs2=x3, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000098 | ALU_Out = fffffffd | rd=x31            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1290000 | PC_F: 000000a0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000a0
# --------------------------------------------------
# 
# --- Cycle 126 ---
#   [IF]  PC = 000000a0 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000009c | Instr = 00345463 | rs1=x8, rs2=x3, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffffd | WriteData = 00000000 | ReadData = 00000000 | rd=x31 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1300000 | PC_F: 000000a0
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000a0
# --------------------------------------------------
# 
# --- Cycle 127 ---
#   [IF]  PC = 000000a0 | Instr = ffc00f93            
#   [ID]  PC = 0000009c | Instr = 00345463 | rs1=x8, rs2=x3, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffffd | rd=x31 | RegWr=0
# Time: 1310000 | PC_F: 000000a0
#   [I-CACHE HIT]  Instruction fetched: ffc00f93
# --------------------------------------------------
# 
# --- Cycle 128 ---
#   [IF]  PC = 000000a4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 000000a0 | Instr = ffc00f93 | rs1=x0, rs2=x28, rd=x31 >>> [STALL]>>> [FLUSH]
#   [EX]  PC = 0000009c | ALU_Out = 00000000 | rd=x8 >>> [FLUSH]
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1320000 | PC_F: 000000a4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000a4
# --------------------------------------------------
# 
# --- Cycle 129 ---
#   [IF]  PC = 000000a4 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 1330000 | PC_F: 000000a4
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 000000a4
# --------------------------------------------------
# 
# --- Cycle 130 ---
#   [IF]  PC = 000000a4 | Instr = 00346463            
#   [ID]  PC = 00000000 | Instr = 00000000 | rs1=x0, rs2=x0, rd=x0                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 1340000 | PC_F: 000000a4
#   [I-CACHE HIT]  Instruction fetched: 00346463
# --------------------------------------------------
# 
